Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Ozone Park,40.680708468265415,-73.84320266173447,Gyro halal food,40.68007650271211,-73.8445453725925,Falafel Restaurant
Ozone Park,40.680708468265415,-73.84320266173447,MTA Bus Stop - Cross Bay Blvd & Liberty Ave (Q11),40.68012438800097,-73.84450516997877,Bus Station
Ozone Park,40.680708468265415,-73.84320266173447,MTA Bus - Cross Bay Bl & Liberty Av (Q11/Q21/Q52/Q53/QM15),40.68045089090781,-73.84480834007263,Bus Stop
South Ozone Park,40.66854957767195,-73.80986478649041,Biordi's Italian-American Deli,40.668712,-73.811585,Deli / Bodega
South Ozone Park,40.66854957767195,-73.80986478649041,Dunkin',40.667459146836535,-73.81056539049939,Donut Shop
South Ozone Park,40.66854957767195,-73.80986478649041,New Times Mini Market & Deli Inc.,40.66771638775388,-73.80799770355225,Deli / Bodega
College Point,40.784902749260205,-73.84304528896125,La Cheesecake,40.78517323544634,-73.8418485146766,Dessert Shop
College Point,40.784902749260205,-73.84304528896125,Mr Dre Kitchen Bar,40.784360369254536,-73.84537240296609,Latin American Restaurant
College Point,40.784902749260205,-73.84304528896125,Walgreens,40.7853101,-73.8456603,Pharmacy
College Point,40.784902749260205,-73.84304528896125,Canaan Restaurant,40.78444163538903,-73.8458165938532,Asian Restaurant
College Point,40.784902749260205,-73.84304528896125,7-Eleven,40.7850216977684,-73.8409030437469,Convenience Store
College Point,40.784902749260205,-73.84304528896125,SUBWAY,40.783232160184575,-73.84273873274644,Sandwich Place
College Point,40.784902749260205,-73.84304528896125,Redbox,40.785174,-73.84118,Video Store
College Point,40.784902749260205,-73.84304528896125,Famous Gold Tim’s Deli & Grill,40.78593883796699,-73.84046147395006,Deli / Bodega
College Point,40.784902749260205,-73.84304528896125,Mangu Grill,40.784095,-73.845659,Caribbean Restaurant
College Point,40.784902749260205,-73.84304528896125,Capital One Bank,40.78552271324894,-73.84545220435484,Bank
College Point,40.784902749260205,-73.84304528896125,College Point Diner,40.78490960425564,-73.8458221573826,Diner
College Point,40.784902749260205,-73.84304528896125,Danny's French Cuisine & Steak 法式料理,40.7852988949057,-73.84142231764773,Steakhouse
College Point,40.784902749260205,-73.84304528896125,MTA Bus - Q25/Q25LTD (127th Street and 20th Avenue),40.785004338301356,-73.84131765095266,Bus Station
College Point,40.784902749260205,-73.84304528896125,Fisherman Depot,40.78543652431212,-73.84134062424701,Sporting Goods Shop
College Point,40.784902749260205,-73.84304528896125,Olé Mexican Grille,40.785166,-73.841527,Burrito Place
College Point,40.784902749260205,-73.84304528896125,Supreme Sandwiches,40.78418471526656,-73.84575144719389,Sandwich Place
Bayside,40.76604063281064,-73.7742736306867,Avli Little Greek Tavern,40.765728653906976,-73.77197219555069,Greek Restaurant
Bayside,40.76604063281064,-73.7742736306867,The French Workshop,40.76540402414712,-73.7718613465587,Bakery
Bayside,40.76604063281064,-73.7742736306867,Massage Envy - Bayside,40.766402,-73.772202,Spa
Bayside,40.76604063281064,-73.7742736306867,Ayna Agra Indian Restaurant,40.76547788211754,-73.77173659554312,Indian Restaurant
Bayside,40.76604063281064,-73.7742736306867,Maria's Restaurant,40.76625348252823,-73.77225305296473,Mediterranean Restaurant
Bayside,40.76604063281064,-73.7742736306867,Sushi Bell,40.767141834242075,-73.7732140757212,Sushi Restaurant
Bayside,40.76604063281064,-73.7742736306867,European Wax Center,40.76537614777608,-73.77184571820892,Health & Beauty Service
Bayside,40.76604063281064,-73.7742736306867,Tanko,40.76635972615586,-73.77227540055657,Asian Restaurant
Bayside,40.76604063281064,-73.7742736306867,Uno Pizzeria & Grill - Bayside,40.765087162465825,-73.77187148210226,American Restaurant
Bayside,40.76604063281064,-73.7742736306867,Caffé Bene,40.76545614253526,-73.77200210855253,Café
Bayside,40.76604063281064,-73.7742736306867,Rite Aid,40.7647663,-73.7719225,Pharmacy
Bayside,40.76604063281064,-73.7742736306867,Domino's Pizza,40.76719945135096,-73.77324792175841,Pizza Place
Bayside,40.76604063281064,-73.7742736306867,The UPS Store,40.76554804720873,-73.77144668832591,Shipping Store
Bayside,40.76604063281064,-73.7742736306867,Oscar Nails,40.7662706638943,-73.77222621062954,Cosmetics Shop
Bayside,40.76604063281064,-73.7742736306867,Shoes I Love,40.765520176224165,-73.77190238531759,Shoe Store
Auburndale,40.76172954903262,-73.79176243728061,Durso's Pasta & Ravioli Company,40.7633382071267,-73.7930568493998,Italian Restaurant
Little Neck,40.7708261928267,-73.7388977558074,Northern Manor 同乐轩,40.76933647282762,-73.73674274681008,Chinese Restaurant
Little Neck,40.7708261928267,-73.7388977558074,McDonald's,40.76888645086246,-73.73753473162651,Fast Food Restaurant
Little Neck,40.7708261928267,-73.7388977558074,Staples,40.77050152864087,-73.73649868235951,Paper / Office Supplies Store
Little Neck,40.7708261928267,-73.7388977558074,Rolly,40.769881,-73.736461,Korean Restaurant
Little Neck,40.7708261928267,-73.7388977558074,Q12 Stop,40.77039901629617,-73.736169772271,Bus Station
Little Neck,40.7708261928267,-73.7388977558074,Little Neck Shanghai & Taiwanese Cuisine,40.7698919843169,-73.73635365552352,Shanghai Restaurant
Little Neck,40.7708261928267,-73.7388977558074,NNOWW Fitness Studios,40.76988967413633,-73.73627534700528,Athletics & Sports
Little Neck,40.7708261928267,-73.7388977558074,Polo Deli,40.769623683333336,-73.7364,Deli / Bodega
Douglaston,40.76684609790763,-73.7424982072733,Douglaston Delicatessen,40.76577849701523,-73.74480698673769,Deli / Bodega
Douglaston,40.76684609790763,-73.7424982072733,Parkway Diner,40.76579929362379,-73.744849411363,Diner
Douglaston,40.76684609790763,-73.7424982072733,CVS pharmacy,40.765383584583034,-73.74330048849028,Pharmacy
Douglaston,40.76684609790763,-73.7424982072733,The Attic Bar & Lounge,40.76587014071561,-73.74479431267983,Lounge
Douglaston,40.76684609790763,-73.7424982072733,Il Sapore Pizza,40.76593378320164,-73.74499001455428,Italian Restaurant
Douglaston,40.76684609790763,-73.7424982072733,7-Eleven,40.7664355079274,-73.7405427498833,Convenience Store
Douglaston,40.76684609790763,-73.7424982072733,TD Bank,40.7657794,-73.7420911,Bank
Douglaston,40.76684609790763,-73.7424982072733,Douglaston Liquors and Wines,40.76549326878965,-73.74442136784315,Liquor Store
Douglaston,40.76684609790763,-73.7424982072733,Ceriello Fine Food,40.765499,-73.744672,Deli / Bodega
Glen Oaks,40.74944079974332,-73.71548118999145,Glen Oaks Oval,40.74927270745124,-73.71495723724364,Park
Glen Oaks,40.74944079974332,-73.71548118999145,Panera Bread,40.75061862211184,-73.71547608876992,Bakery
Glen Oaks,40.74944079974332,-73.71548118999145,Glen Oaks Village Playground 5,40.7504267652727,-73.7155622929057,Playground
Glen Oaks,40.74944079974332,-73.71548118999145,Building 85,40.750635624865886,-73.71508436428024,Garden
Bellerose,40.72857318176675,-73.72012814826903,N24 / Q36 bus stop jericho turnpike / 246th Street,40.72749007124724,-73.72098158576566,Bus Station
Bellerose,40.72857318176675,-73.72012814826903,Brat's Kitchen,40.728061117447595,-73.7212771858939,Café
Bellerose,40.72857318176675,-73.72012814826903,Poolside,40.72775574521599,-73.72010232543434,Pool
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Benjy's Kosher Pizza & Falafel,40.72477036009629,-73.82109149359167,Pizza Place
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Capital One Bank,40.72355112443508,-73.81983697414398,Bank
Kew Gardens Hills,40.722578244228046,-73.82087764933566,TD Bank,40.7224207,-73.8198549,Bank
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Ami Convenience Inc.,40.722823891518686,-73.81964690158895,Convenience Store
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Svetsarah,40.72413655548345,-73.82029294967651,Restaurant
Kew Gardens Hills,40.722578244228046,-73.82087764933566,"MTA NYCT Q20A, Q20B (Main Street/76th Avenue)",40.72267296820732,-73.8197135925293,Bus Station
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Dynasty Wine & Spirits,40.72443267387247,-73.82046763660128,Wine Shop
Kew Gardens Hills,40.722578244228046,-73.82087764933566,Pita Hot,40.72294037271778,-73.81964531702678,Middle Eastern Restaurant
Fresh Meadows,40.7343944653313,-73.78271337003264,Fresh Meadows Natural,40.733394099973125,-73.78366224909708,Grocery Store
Fresh Meadows,40.7343944653313,-73.78271337003264,Rite Aid,40.733524,-73.783879,Pharmacy
Fresh Meadows,40.7343944653313,-73.78271337003264,Becky's Nail Salon,40.733314910975814,-73.78324497596992,Cosmetics Shop
Fresh Meadows,40.7343944653313,-73.78271337003264,MTA Q17 (188th & 73rd),40.732845713404615,-73.78313112400596,Bus Station
Fresh Meadows,40.7343944653313,-73.78271337003264,Peking,40.73344446117437,-73.78348368253769,Chinese Restaurant
Fresh Meadows,40.7343944653313,-73.78271337003264,Peking Chinese Restaurant,40.73339693032348,-73.78329263446204,Vegetarian / Vegan Restaurant
Fresh Meadows,40.7343944653313,-73.78271337003264,"MTA NYCT Q17 MTABus QM1, QM5, QM7, QM8, QM31, QM35 (188 Street/73rd Avenue)",40.73297551003404,-73.7830258230869,Bus Station
Fresh Meadows,40.7343944653313,-73.78271337003264,MTA Q88 (73rd Ave. & 189th St),40.734052068037926,-73.78344520846876,Bus Station
Fresh Meadows,40.7343944653313,-73.78271337003264,fresh medows anywhere,40.73409864243628,-73.78014180659423,Moving Target
Briarwood,40.71093547252271,-73.81174822458634,McDonald's,40.713037,-73.812779,Fast Food Restaurant
Briarwood,40.71093547252271,-73.81174822458634,Briarwood Playground,40.70965005721214,-73.81001980204677,Playground
Jamaica Center,40.70465736068717,-73.79690165888289,Margherita Pizza,40.70466179650204,-73.79686045422818,Pizza Place
Jamaica Center,40.70465736068717,-73.79690165888289,Don Nico's,40.70513359256214,-73.79925760949355,Mexican Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaican Flavors,40.70559234462918,-73.79495109251091,Caribbean Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Blink Fitness Jamaica,40.704567909658294,-73.79682118686442,Gym
Jamaica Center,40.70465736068717,-73.79690165888289,Chase Bank,40.7038474,-73.7979005,Bank
Jamaica Center,40.70465736068717,-73.79690165888289,Starbucks,40.70360122835167,-73.79936436251222,Coffee Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Chipotle Mexican Grill,40.703575436580955,-73.79886941707173,Mexican Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Jamaica Market,40.70422288458094,-73.79966517905731,Food Court
Jamaica Center,40.70465736068717,-73.79690165888289,PP Boy Japan Teriyaki & Sushi,40.70489618401879,-73.7990307819717,Japanese Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,The Children's Place,40.70447638408348,-73.79706887173234,Kids Store
Jamaica Center,40.70465736068717,-73.79690165888289,GameStop,40.704982,-73.795801,Video Game Store
Jamaica Center,40.70465736068717,-73.79690165888289,T-Mobile,40.70446487877024,-73.79641056060791,Mobile Phone Shop
Jamaica Center,40.70465736068717,-73.79690165888289,GNC,40.70420982330993,-73.7975716609795,Supplement Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Panda Express,40.703704,-73.798936,Chinese Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,AT&T,40.705504414937906,-73.79535779356956,Mobile Phone Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Boston Market,40.705406,-73.794668,American Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Walgreens,40.703495141892525,-73.7991324718882,Pharmacy
Jamaica Center,40.70465736068717,-73.79690165888289,Subway,40.70358403729885,-73.79929503109736,Sandwich Place
Jamaica Center,40.70465736068717,-73.79690165888289,Verizon,[phone],-[phone],Mobile Phone Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Taco Bell / Pizza Hut,40.703926,-73.799166,Pizza Place
Jamaica Center,40.70465736068717,-73.79690165888289,Old Navy,40.70353853685696,-73.79940711703792,Clothing Store
Jamaica Center,40.70465736068717,-73.79690165888289,Modell's Sporting Goods,40.704951032913215,-73.79574395036454,Sporting Goods Shop
Jamaica Center,40.70465736068717,-73.79690165888289,Applebee's Grill + Bar,40.7042989,-73.79805827,American Restaurant
Jamaica Center,40.70465736068717,-73.79690165888289,Shopper's World,40.70463050241669,-73.79695527751632,Department Store
Jamaica Center,40.70465736068717,-73.79690165888289,Foot Locker,40.70523144295286,-73.79500508308416,Shoe Store
Jamaica Center,40.70465736068717,-73.79690165888289,Claires Accessories,40.705418,-73.795111,Jewelry Store
Oakland Gardens,40.74561857141855,-73.75494976234332,Bi Won Korean Restaurant,40.74749115523934,-73.75594447104575,Korean Restaurant
Oakland Gardens,40.74561857141855,-73.75494976234332,Baskin-Robbins,40.747537433761366,-73.75612587050745,Ice Cream Shop
Oakland Gardens,40.74561857141855,-73.75494976234332,Dunkin',40.7474587741785,-73.7560930064314,Donut Shop
Queens Village,40.718893092167356,-73.73871484578424,Popeyes Louisiana Kitchen,40.71801709184164,-73.73655306738677,Fried Chicken Joint
Queens Village,40.718893092167356,-73.73871484578424,SUBWAY,40.71797833031035,-73.73675239330278,Sandwich Place
Queens Village,40.718893092167356,-73.73871484578424,T-Mobile,40.71849648562736,-73.73591467738152,Mobile Phone Shop
Queens Village,40.718893092167356,-73.73871484578424,RetroCraze Salon & Spa,40.71721391915617,-73.74052621123253,Salon / Barbershop
Queens Village,40.718893092167356,-73.73871484578424,Chase Bank,40.71845277804792,-73.73603403568268,Bank
Queens Village,40.718893092167356,-73.73871484578424,Dunkin',40.71780406578222,-73.73659808158374,Donut Shop
Queens Village,40.718893092167356,-73.73871484578424,Las Delicias,40.71782230099188,-73.73715814277884,Latin American Restaurant
Queens Village,40.718893092167356,-73.73871484578424,NT Nail Salon,40.717887,-73.737252,Cosmetics Shop
Queens Village,40.718893092167356,-73.73871484578424,Safelite AutoGlass,40.71701646446476,-73.74001854085918,Automotive Shop
Hollis,40.71124344191904,-73.75925009335594,Lion Paw Studios,40.711972,-73.76073,Music Venue
Hollis,40.71124344191904,-73.75925009335594,Haggerty Park,40.712939869314226,-73.7584643908529,Baseball Field
Hollis,40.71124344191904,-73.75925009335594,Hansel and Gretel International,40.71103,-73.75746,Bakery
South Jamaica,40.696911253789885,-73.7904261313554,Baskin-Robbins,40.69748,-73.79223,Ice Cream Shop
South Jamaica,40.696911253789885,-73.7904261313554,Bravo Supermarkets,40.6951785700741,-73.7902872161547,Grocery Store
South Jamaica,40.696911253789885,-73.7904261313554,Apple Garden Chinese Food,40.695150427937335,-73.79020695790238,Chinese Restaurant
South Jamaica,40.696911253789885,-73.7904261313554,Money Gram,40.696078220423445,-73.79089633323694,Shop & Service
South Jamaica,40.696911253789885,-73.7904261313554,The Nourish Spot,40.6979658080215,-73.7922672429966,Vegetarian / Vegan Restaurant
St. Albans,40.69444538522359,-73.75867603727717,Burger King,40.693077,-73.757082,Fast Food Restaurant
St. Albans,40.69444538522359,-73.75867603727717,VIP Deli,40.69604411423037,-73.7593837034113,Deli / Bodega
St. Albans,40.69444538522359,-73.75867603727717,candies,40.69327319464022,-73.75770020907122,Caribbean Restaurant
St. Albans,40.69444538522359,-73.75867603727717,Taste Of China,40.692504,-73.75929,Chinese Restaurant
Rochdale,40.67521139591733,-73.77258787620906,ideal food basket,40.67359761736595,-73.77153546999746,Market
Rochdale,40.67521139591733,-73.77258787620906,Kelly's Coffee Shop,40.67399987043896,-73.77034601172306,Breakfast Spot
Rochdale,40.67521139591733,-73.77258787620906,Variety Drugs,40.6735554939805,-73.77071962981137,Pharmacy
Rochdale,40.67521139591733,-73.77258787620906,Kelly's Pizza & Fried Chicken,40.673782,-73.770355,Pizza Place
Springfield Gardens,40.666230490368584,-73.76042092682287,Springfield Park,40.66593177436769,-73.7580643871646,Park
Springfield Gardens,40.666230490368584,-73.76042092682287,Shell,40.66657326,-73.75793578,Gas Station
Springfield Gardens,40.666230490368584,-73.76042092682287,shoe shine terminal 7,40.66640959722685,-73.76228525606581,Shoe Store
Springfield Gardens,40.666230490368584,-73.76042092682287,Dynasty Films Production Group,40.665875,-73.76243099999999,Business Service
Springfield Gardens,40.666230490368584,-73.76042092682287,Belt Parkway at Exit 22,40.66596373337882,-73.75796388836079,Intersection
Cambria Heights,40.692774639160845,-73.73526873708026,Brasserie Creole,40.69305616417647,-73.73389014680978,Nightclub
Cambria Heights,40.692774639160845,-73.73526873708026,Yani's Dominican Beauty Salon,40.69315981942396,-73.7337381355295,Cosmetics Shop
Cambria Heights,40.692774639160845,-73.73526873708026,Q4 Stop,40.69317913057141,-73.73344023550001,Bus Station
Cambria Heights,40.692774639160845,-73.73526873708026,Jamaican Flavors,40.69303326904861,-73.73303206936073,Caribbean Restaurant
Cambria Heights,40.692774639160845,-73.73526873708026,Brooklyn Wing House,40.693285,-73.733909,Caribbean Restaurant
Cambria Heights,40.692774639160845,-73.73526873708026,Epi Dor Kreyol Restaurant And Bakery,40.69393616230529,-73.73704321622488,Caribbean Restaurant
Cambria Heights,40.692774639160845,-73.73526873708026,T & G Flavors,40.69308999999999,-73.7327789,Caribbean Restaurant
